iter	Passed	Remaining
267	176	481
268	176	480
269	177	480
270	178	479
271	178	478
272	179	477
273	180	478
274	181	477
275	181	476
276	182	475
277	183	475
278	183	474
279	184	474
280	184	473
281	185	472
282	186	471
283	186	470
284	187	470
285	187	469
286	188	468
287	189	467
288	189	467
289	190	466
290	191	466
291	192	465
292	192	464
293	193	464
294	194	463
295	194	463
296	195	462
297	195	461
298	196	460
299	197	459
300	197	459
301	198	458
302	198	457
303	199	456
304	200	455
305	200	455
306	201	454
307	201	453
308	202	452
309	202	451
310	203	450
311	204	450
312	204	449
313	205	448
314	206	448
315	206	447
316	207	447
317	208	446
318	208	446
319	209	445
320	210	445
321	211	444
322	211	443
323	212	442
324	212	442
325	213	441
326	213	440
327	214	439
328	215	438
329	215	437
330	216	437
331	216	436
332	217	435
333	218	434
334	218	433
335	219	433
336	219	432
337	220	431
338	220	430
339	221	429
340	222	429
341	222	428
342	223	427
343	224	427
344	224	427
345	225	426
346	226	425
347	226	425
348	227	424
349	227	423
350	228	422
351	228	421
352	229	420
353	230	419
354	230	419
355	231	418
356	231	417
357	232	416
358	232	415
359	233	415
360	234	414
361	234	413
362	235	412
363	235	412
364	236	411
365	237	410
366	237	409
367	238	409
368	238	408
369	239	407
370	240	407
371	240	406
372	241	405
373	241	404
374	242	404
375	243	403
376	243	402
377	244	401
378	245	401
379	245	400
380	246	400
381	246	399
382	247	398
383	248	397
384	248	397
385	249	396
386	249	395
387	250	394
388	250	394
389	251	393
390	252	392
391	252	392
392	253	391
393	254	390
394	254	390
395	255	389
396	255	388
397	256	388
398	257	387
399	258	387
400	258	386
401	259	385
402	259	384
403	260	384
404	260	383
405	261	382
406	262	381
407	262	381
408	263	380
409	263	379
410	264	378
411	265	378
412	265	377
413	266	377
414	267	376
415	267	375
416	268	374
417	268	374
418	269	373
419	269	372
420	270	371
421	271	371
422	271	370
423	272	369
424	272	369
425	273	368
426	274	367
427	274	367
428	275	366
429	275	365
430	276	364
431	277	364
432	277	363
433	278	362
434	278	362
435	279	361
436	280	360
437	280	360
438	281	359
439	281	358
440	282	358
441	283	357
442	283	356
443	284	355
444	284	355
445	285	354
446	286	353
447	286	353
448	287	352
449	287	351
450	288	350
451	288	350
452	289	349
453	290	348
454	290	348
455	291	347
456	291	346
457	292	346
458	293	345
459	293	345
460	294	344
461	295	344
462	296	343
463	296	342
464	297	342
465	298	341
466	298	341
467	299	340
468	300	339
469	300	339
470	301	338
471	302	337
472	302	337
473	303	336
474	304	336
475	304	335
476	305	334
477	305	334
478	306	333
479	307	332
480	307	332
481	308	331
482	308	330
483	309	329
484	310	329
485	310	328
486	311	327
487	311	327
488	312	326
489	313	325
490	313	325
491	314	324
492	314	323
493	315	323
494	315	322
495	316	321
496	317	321
497	317	320
498	318	319
499	319	319
500	319	318
501	320	317
502	320	317
503	321	316
504	322	315
505	322	315
506	323	314
507	323	313
508	324	313
509	325	312
510	325	311
511	326	311
512	327	310
513	327	309
514	328	309
515	328	308
516	329	307
517	329	306
518	330	306
519	331	305
520	331	305
521	332	304
522	332	303
523	333	303
524	334	302
525	334	301
526	335	301
527	336	300
528	336	299
529	337	298
530	337	298
531	338	297
532	339	297
533	339	296
534	340	295
535	341	295
536	341	294
537	342	293
538	342	293
539	343	292
540	343	291
541	344	291
542	345	290
543	345	289
544	346	289
545	346	288
546	347	287
547	348	287
548	348	286
549	349	285
550	350	285
551	350	284
552	351	283
553	351	283
554	353	283
555	353	282
556	354	281
557	355	281
558	355	280
559	356	279
560	356	279
561	357	278
562	357	277
563	358	276
564	358	276
565	359	275
566	359	274
567	360	274
568	361	273
569	361	272
570	362	272
571	363	271
572	363	270
573	364	270
574	364	269
575	365	268
576	366	268
577	366	267
578	367	267
579	368	266
580	368	265
581	369	265
582	369	264
583	370	263
584	371	263
585	371	262
586	372	261
587	372	261
588	373	260
589	374	259
590	375	259
591	376	259
592	376	258
593	377	257
594	377	257
595	378	256
596	379	256
597	380	255
598	380	254
599	381	254
600	382	253
601	382	252
602	383	252
603	383	251
604	384	251
605	385	250
606	385	249
607	386	249
608	386	248
609	387	247
610	388	247
611	388	246
612	389	245
613	390	245
614	390	244
615	391	244
616	392	243
617	393	243
618	394	242
619	394	242
620	395	241
621	396	240
622	396	239
623	397	239
624	397	238
625	398	237
626	398	237
627	399	236
628	399	235
629	400	235
630	401	234
631	401	233
632	402	233
633	402	232
634	403	231
635	404	231
636	404	230
637	405	229
638	405	229
639	406	228
640	406	227
641	407	227
642	408	226
643	408	226
644	409	225
645	410	224
646	410	224
647	411	223
648	411	222
649	412	222
650	412	221
651	413	220
652	414	220
653	414	219
654	415	218
655	415	218
656	416	217
657	417	216
658	417	216
659	418	215
660	419	214
661	419	214
662	420	213
663	420	212
664	421	212
665	421	211
666	422	210
667	423	210
668	423	209
669	424	209
670	425	208
671	425	207
672	426	207
673	426	206
674	427	205
675	427	205
676	428	204
677	428	203
678	429	203
679	430	202
680	430	201
681	431	201
682	431	200
683	432	199
684	433	199
685	433	198
686	433	197
687	434	197
688	435	196
689	435	195
690	436	195
691	437	194
692	437	193
693	438	193
694	438	192
695	439	192
696	440	191
697	440	190
698	441	190
699	441	189
700	442	188
701	443	188
702	443	187
703	444	186
704	444	186
705	445	185
706	446	184
707	446	184
708	447	183
709	447	182
710	448	182
711	448	181
712	449	180
713	450	180
714	450	179
715	451	178
716	451	178
717	452	177
718	453	177
719	453	176
720	454	175
721	454	175
722	455	174
723	455	173
724	456	173
725	456	172
726	457	171
727	457	171
728	458	170
729	459	169
730	459	169
731	460	168
732	460	167
733	461	167
734	461	166
735	462	165
736	463	165
737	463	164
738	464	164
739	465	163
740	465	162
741	466	162
742	467	161
743	467	160
744	468	160
745	468	159
746	469	158
747	469	158
748	470	157
749	471	157
750	471	156
751	472	155
752	472	155
753	473	154
754	473	153
755	474	153
756	475	152
757	475	151
758	476	151
759	476	150
760	477	149
761	478	149
762	478	148
763	479	148
764	480	147
765	480	146
766	481	146
767	482	145
768	482	144
769	483	144
770	483	143
771	484	143
772	485	142
773	485	141
774	486	141
775	486	140
776	487	139
777	488	139
778	488	138
779	489	138
780	489	137
781	490	136
782	491	136
783	491	135
784	492	134
785	493	134
786	493	133
787	494	132
788	495	132
789	495	131
790	496	131
791	496	130
792	497	129
793	498	129
794	498	128
795	499	127
796	499	127
797	500	126
798	500	125
799	501	125
800	502	124
801	502	124
802	503	123
803	504	122
804	504	122
805	505	121
806	505	120
807	506	120
808	506	119
809	507	119
810	507	118
811	508	117
812	509	117
813	509	116
814	510	115
815	510	115
816	511	114
817	512	113
818	512	113
819	513	112
820	513	112
821	514	111
822	514	110
823	515	110
824	515	109
825	516	108
826	517	108
827	517	107
828	518	106
829	519	106
830	519	105
831	520	105
832	520	104
833	521	103
834	522	103
835	522	102
836	523	101
837	523	101
838	524	100
839	525	100
840	525	99
841	526	98
842	526	98
843	527	97
844	527	96
845	528	96
846	528	95
847	529	94
848	530	94
849	530	93
850	531	93
851	532	92
852	533	91
853	533	91
854	534	90
855	535	90
856	535	89
857	536	88
858	537	88
859	537	87
860	538	86
861	538	86
862	539	85
863	540	85
864	540	84
865	541	83
866	542	83
867	542	82
868	543	81
869	543	81
870	544	80
871	545	80
872	545	79
873	546	78
874	547	78
875	548	77
876	548	76
877	549	76
878	550	75
879	550	75
880	551	74
881	552	73
882	552	73
883	553	72
884	553	71
885	554	71
886	554	70
887	555	70
888	556	69
889	556	68
890	557	68
891	557	67
892	558	66
893	559	66
894	560	65
895	560	65
896	561	64
897	562	63
898	563	63
899	564	62
900	564	62
901	565	61
902	566	60
903	566	60
904	567	59
905	567	58
906	568	58
907	568	57
908	569	57
909	569	56
910	570	55
911	571	55
912	571	54
913	572	53
914	573	53
915	573	52
916	574	51
917	574	51
918	575	50
919	576	50
920	576	49
921	577	48
922	578	48
923	578	47
924	579	47
925	580	46
926	581	45
927	581	45
928	582	44
929	583	43
930	583	43
931	584	42
932	584	41
933	585	41
934	585	40
935	586	40
936	587	39
937	587	38
938	588	38
939	589	37
940	589	36
941	590	36
942	591	35
943	591	35
944	592	34
945	592	33
946	593	33
947	593	32
948	594	31
949	595	31
950	595	30
951	596	30
952	596	29
953	597	28
954	597	28
955	598	27
956	598	26
957	599	26
958	600	25
959	600	25
960	601	24
961	601	23
962	602	23
963	602	22
964	603	21
965	603	21
966	604	20
967	605	20
968	605	19
969	606	18
970	607	18
971	607	17
972	608	16
973	608	16
974	609	15
975	610	15
976	610	14
977	611	13
978	611	13
979	612	12
980	612	11
981	613	11
982	614	10
983	614	9
984	615	9
985	615	8
986	616	8
987	616	7
988	617	6
989	618	6
990	618	5
991	619	4
992	619	4
993	620	3
994	620	3
995	621	2
996	621	1
997	622	1
998	623	0
999	623	0
